[13:55:42] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:00:46] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:18] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:38] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:05:19] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[17:48:08] [系统] 基础配置已更新[17:48:21] [系统] Redis 配置已更新
========== msctl logs ==========
[18:17:20] elasticsearch  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[18:17:20] elasticsearch  | Feb 27, 2026 3:12:11 PM sun.util.locale.provider.LocaleProviderAdapter <clinit>
[18:17:20] elasticsearch  | WARNING: COMPAT locale provider will be removed in a future release
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:12.192Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=256", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.util.VectorUtilPanamaProvider","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:13.384Z", "log.level": "INFO", "message":"version[8.10.4], pid[204], build[docker/b4a62ac808e886ff032700c391f45f1408b2538c/2023-10-11T22:04:35.506990650Z], OS[Linux/6.12.54-linuxkit/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/21/21+35-2513]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:13.387Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:13.388Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-8164780496034466295, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms2g, -Xmx2g, -XX:MaxDirectMemorySize=1073741824, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=org.elasticsearch.preallocate, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.451Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.451Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.452Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.452Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
